path,class
dataset/VideoDataset/train/crime/Stealing089_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_906_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary079_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_937_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_897_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing060_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing030_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing078_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_936_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary093_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_365_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_189_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing023_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary094_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_926_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_129_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_067_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_725_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_576_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing028_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary058_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_831_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_722_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_928_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_901_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_783_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_912_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_895_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary075_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_943_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing022_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary057_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_898_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing019_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_882_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_894_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing067_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_885_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing014_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_686_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing050_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary085_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_352_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary053_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_905_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_063_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_696_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_925_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing031_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_251_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_872_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary077_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_758_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary086_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing052_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing068_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary059_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary096_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_913_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_869_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_246_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing061_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing011_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_933_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary095_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing049_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_401_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_932_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing004_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_941_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary100_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_182_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing043_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing006_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary090_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary065_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_100_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_910_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_878_x264.mp4,normal
